a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20,v21,w22,x23
105,camo,weaponoption,MPUI_CAMO_CODCWL_EU_MILLENIUM,,,menu_camo_cwl_millenium,,,,0,,,,,,0,,,0,extras,,,
106,camo,weaponoption,MPUI_CAMO_CODCWL_EU_SPLYCE,,,menu_camo_cwl_splyce,,,,0,,,,,,0,,,0,extras,,,
107,camo,weaponoption,MPUI_CAMO_CODCWL_EU_SUPREMACY,,,menu_camo_cwl_supremacy,,,,0,,,,,,0,,,0,extras,,,
108,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
109,camo,weaponoption,MPUI_CAMO_CODCWL_NA_CLOUD9,,,menu_camo_cwl_cloud9,,,,0,,,,,,0,,,0,extras,,,
110,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
111,camo,weaponoption,MPUI_CAMO_CODCWL_NA_ELEVATE,,,menu_camo_cwl_elevate,,,,0,,,,,,0,,,0,extras,,,
112,camo,weaponoption,MPUI_CAMO_CODCWL_NA_ENVYUS,,,menu_camo_cwl_envyus,,,,0,,,,,,0,,,0,extras,,,
113,camo,weaponoption,MPUI_CAMO_CODCWL_NA_FAZE,,,menu_camo_cwl_faze,,,,0,,,,,,0,,,0,extras,,,
114,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
115,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
116,camo,weaponoption,MPUI_CAMO_CODCWL_NA_OPTICGAMING,,,menu_camo_cwl_opticgaming,,,,0,,,,,,0,,,0,extras,,,
117,camo,weaponoption,MPUI_CAMO_CODCWL_NA_RISE_NATION,,,menu_camo_cwl_rise_nation,,,,0,,,,,,0,,,0,extras,,,
118,camo,weaponoption,MPUI_CAMO_LOOT_CONTRACT,,,menu_camo_loot_contract,,,,0,,,,,,0,,,0,,,,
119,camo,weaponoption,MPUI_CAMO_LOOT_CONTRACT_CRYSTALS,,,menu_camo_loot_contract_crystals,,,,0,,,,,,0,,,0,extras,,,
120,camo,weaponoption,MPUI_CAMO_CODCWL,,,menu_camo_cwl_base,,,,0,,,,,,0,,,0,extras,,,
121,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_19,,,menu_camo_placeholder_pattern_19,,,,0,,,,,,0,,,0,,,,
122,camo,weaponoption,MPUI_CAMO_ZMHD_EVENT_02,,,menu_camo_pap_dlc4_02,,,,0,,,,,,0,,,0,extras,,,
123,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_21,,,menu_camo_placeholder_pattern_21,,,,0,,,,,,0,,,0,,,,
124,camo,weaponoption,MPUI_CAMO_ZMHD_LE_01,,,menu_camo_pap_dlc4_04,,,,0,,,,,,0,,,0,extras,,,
125,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_23,,,menu_camo_placeholder_pattern_23,,,,0,,,,,,0,,,0,,,,
126,camo,weaponoption,MPUI_CAMO_ZM_LUCID,,,menu_camo_zmb_lucid_emissive,,,,0,,,,,,0,,,0,zm,,,
127,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_24,,,menu_camo_placeholder_pattern_24,,,,0,,,,,,0,,,0,,,,
128,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_25,,,menu_camo_placeholder_pattern_25,,,,0,,,,,,0,,,0,,,,
129,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_26,,,menu_camo_placeholder_pattern_26,,,,0,,,,,,0,,,0,,,,
130,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_27,,,menu_camo_placeholder_pattern_27,,,,0,,,,,,0,,,0,,,,
131,camo,weaponoption,MPUI_MTL_T7_CAMO_LOOT_PATRICKS_03,,,menu_camo_patricks_03,,,,0,,,,,,0,,,0,extras,,,
132,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_28,,,menu_camo_placeholder_pattern_28,,,,0,,,,,,0,,,0,,,,
133,camo,weaponoption,MPUI_CAMO_PLACEHOLDER_29,,,menu_camo_placeholder_pattern_29,,,,0,,,,,,0,,,0,,,,
134,camo,weaponoption,MPUI_CAMO_CHERRY_FIZZ,,,menu_camo_summertime_cherry_fiz,,,,0,,,,,,0,,,0,extras,,,
135,camo,weaponoption,MPUI_CAMO_EMPIRE,,,menu_camo_summertime_vip_bubbles,,,,0,,,,,,0,,,0,extras,,,
136,camo,weaponoption,MPUI_CAMO_SOVIET_BLUE,,,menu_camo_winter_soviet_blue,,,,0,,,,,,0,,,0,extras,,,
137,camo,weaponoption,MPUI_CAMO_HONEYCOMB_AMBER,,,menu_camo_honeycomb,,,,0,,,,,,0,,,0,extras,,,
138,camo,weaponoption,MPUI_CAMO_WATERMELON,,,menu_camo_watermelon,,,,0,,,,,,0,,,0,extras,,,
139,lens,weaponoption,MPUI_LENS_DEFAULT,lens_default,,,,,,,,,,,,,,,0,,,,
140,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_0,,,,,,,,,0,,,0,,,0,,,,
141,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_1,,,,,,,,,0,,,0,,,0,cp,,,
142,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_2,,,,,,,,,0,,,0,,,0,cp,,,
143,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_3,,,,,,,,,0,,,0,,,0,cp,,,
144,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_4,,,,,,,,,0,,,0,,,0,mp,,,
145,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_5,,,,,,,,,0,,,0,,,0,mp,,,
146,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_6,,,,,,,,,0,,,0,,,0,mp,,,
147,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_7,,,,,,,,,0,,,0,,,0,mp,,,
148,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_8,,,,,,,,,0,,,0,,,0,mp,,,
149,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_9,,,,,,,,,0,,,0,,,0,mp,,,
150,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_10,,,,,,,,,0,,,0,,,0,mp,,,
151,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_11,,,,,,,,,0,,,0,,,0,mp,,,
152,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_12,,,,,,,,,0,,,0,,,0,mp,,,
153,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_13,,,,,,,,,0,,,0,,,0,mp,,,
154,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_14,,,,,,,,,0,,,0,,,0,zm,,,
155,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_15,,,,,,,,,0,,,0,,,0,zm,,,
156,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_16,,,,,,,,,0,,,0,,,0,zm,,,
157,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_17,,,,,,,,,0,,,0,,,0,zm,,,
158,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_18,,,,,,,,,0,,,0,,,0,extras,,,
159,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_19,,,,,,,,,0,,,0,,,0,extras,,,
160,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_20,,,,,,,,,0,,,0,,,0,extras,,,
161,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_21,,,,,,,,,0,,,0,,,0,extras,,,
162,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_22,,,,,,,,,0,,,0,,,0,extras,,,
163,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_23,,,,,,,,,0,,,0,,,0,extras,,,
164,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_24,,,,,,,,,0,,,0,,,0,loot,,,
165,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_25,,,,,,,,,0,,,0,,,0,loot,,,
166,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_26,,,,,,,,,0,,,0,,,0,loot,,,
167,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_27,,,,,,,,,0,,,0,,,0,loot,,,
168,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_28,,,,,,,,,0,,,0,,,0,loot,,,
169,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_29,,,,,,,,,0,,,0,,,0,loot,,,
170,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_30,,,,,,,,,0,,,0,,,0,loot,,,
171,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_31,,,,,,,,,0,,,0,,,0,loot,,,
172,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_32,,,,,,,,,0,,,0,,,0,loot,,,
173,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_33,,,,,,,,,0,,,0,,,0,loot,,,
174,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_34,,,,,,,,,0,,,0,,,0,loot,,,
175,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_35,,,,,,,,,0,,,0,,,0,loot,,,
176,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_36,,,,,,,,,0,,,0,,,0,loot,,,
177,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_37,,,,,,,,,0,,,0,,,0,loot,,,
178,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_38,,,,,,,,,0,,,0,,,0,loot,,,
179,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_39,,,,,,,,,0,,,0,,,0,loot,,,
180,reticle,weaponoption,MPUI_RETICLE_DEFAULT,reticle_40,,,,,,,,,0,,,0,,,0,extras,,,
181,reticle_color,weaponoption,MPUI_RETICLE_COLOR_1,reticle_color_1,,,,,,,,,,,,,,,0,,,,
182,tag,weaponoption,FEATURE_GUN_TAG,tag,,,,,,,,,,,1,,,,0,,,,
183,emblem,weaponoption,FEATURE_GUN_EMBLEM,emblem,,,,,,,,,,,2,,,,0,,,,
